Filename:  large.txt
Reading in file ...
number of aisles:  95
Aisle length:  93
Applying rules ...
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Not stabilized
Stabilized!
Number of occupied seats:  2270 

